Sector,Region,Total_Loss,Total_Wind_Loss,Total_Fluvial_Loss,Total_Coastal_Loss,Total_Exposed_Value,Total_Value,Number_Exposed_Buildings,Number_Damaged_Buildings,Total_Number_Buildings,Building_Loss,Total_Exposed_Building_Value,Total_Building_Value,By_Loss.range_<_1.Number,By_Loss.range_<_1.Total_Loss,By_Loss.range_1_100.Number,By_Loss.range_1_100.Total_Loss,By_Loss.range_100_1000.Number,By_Loss.range_100_1000.Total_Loss,By_Loss.range_1000_10000.Number,By_Loss.range_1000_10000.Total_Loss,By_Loss.range_10000_100000.Number,By_Loss.range_10000_100000.Total_Loss,By_Loss.range_100000_+.Number,By_Loss.range_100000_+.Total_Loss
Infrastructure,A'ana,0,0,0,0,0,105536901,0,0,26,0,0,14965244,40225,0,0,0,0,0,0,0,0,0,0,0
Other,A'ana,0,0,0,0,0,3706917,0,0,105,0,0,3706917,105,0,0,0,0,0,0,0,0,0,0,0
Productive,A'ana,0,0,0,0,0,37336717,0,0,656,0,0,32706239,1390,0,0,0,0,0,0,0,0,0,0,0
Public,A'ana,0,0,0,0,0,8839588,0,0,64,0,0,8839588,64,0,0,0,0,0,0,0,0,0,0,0
Residential,A'ana,0,0,0,0,0,241132942,0,0,5135,0,0,241132942,5135,0,0,0,0,0,0,0,0,0,0,0
Unknown,A'ana,0,0,0,0,0,115194985,0,0,3706,0,0,115194985,3706,0,0,0,0,0,0,0,0,0,0,0
Infrastructure,Aiga-i-le-Tai,0,0,0,0,0,11183423,0,0,4,0,0,828929,6411,0,0,0,0,0,0,0,0,0,0,0
Other,Aiga-i-le-Tai,0,0,0,0,0,551839,0,0,20,0,0,551839,20,0,0,0,0,0,0,0,0,0,0,0
Productive,Aiga-i-le-Tai,0,0,0,0,0,6429821,0,0,145,0,0,5340553,314,0,0,0,0,0,0,0,0,0,0,0
Public,Aiga-i-le-Tai,0,0,0,0,0,4507409,0,0,35,0,0,4507409,35,0,0,0,0,0,0,0,0,0,0,0
Residential,Aiga-i-le-Tai,0,0,0,0,0,52304048,0,0,1307,0,0,52304048,1307,0,0,0,0,0,0,0,0,0,0,0
Unknown,Aiga-i-le-Tai,0,0,0,0,0,28214976,0,0,1235,0,0,28214976,1235,0,0,0,0,0,0,0,0,0,0,0
Infrastructure,Atua,0,0,0,0,0,137819130,0,0,23,0,0,928121,39544,0,0,0,0,0,0,0,0,0,0,0
Other,Atua,0,0,0,0,0,2970878,0,0,87,0,0,2970878,87,0,0,0,0,0,0,0,0,0,0,0
Productive,Atua,0,0,0,0,0,11907721,0,0,178,0,0,7552361,1013,0,0,0,0,0,0,0,0,0,0,0
Public,Atua,0,0,0,0,0,6695020,0,0,156,0,0,6695020,156,0,0,0,0,0,0,0,0,0,0,0
Residential,Atua,0,0,0,0,0,231237137,0,0,5345,0,0,231237137,5345,0,0,0,0,0,0,0,0,0,0,0
Unknown,Atua,0,0,0,0,0,135061553,0,0,5318,0,0,135061553,5318,0,0,0,0,0,0,0,0,0,0,0
Infrastructure,Fa'asaleleage,0,0,0,0,0,53217299,0,0,6,0,0,1066097,27398,0,0,0,0,0,0,0,0,0,0,0
Other,Fa'asaleleage,0,0,0,0,0,3258216,0,0,56,0,0,3258216,56,0,0,0,0,0,0,0,0,0,0,0
Productive,Fa'asaleleage,0,0,0,0,0,38334938,0,0,494,0,0,35127549,1015,0,0,0,0,0,0,0,0,0,0,0
Public,Fa'asaleleage,0,0,0,0,0,1862868,0,0,43,0,0,1862868,43,0,0,0,0,0,0,0,0,0,0,0
Residential,Fa'asaleleage,0,0,0,0,0,170727166,0,0,3702,0,0,170727166,3702,0,0,0,0,0,0,0,0,0,0,0
Unknown,Fa'asaleleage,0,0,0,0,0,104736619,0,0,3022,0,0,104736619,3022,0,0,0,0,0,0,0,0,0,0,0
Infrastructure,Gaga'emauga,0,0,0,0,0,39993370,0,0,1,0,0,35887,15170,0,0,0,0,0,0,0,0,0,0,0
Other,Gaga'emauga,0,0,0,0,0,2272848,0,0,28,0,0,2272848,28,0,0,0,0,0,0,0,0,0,0,0
Productive,Gaga'emauga,0,0,0,0,0,9429919,0,0,86,0,0,7209208,506,0,0,0,0,0,0,0,0,0,0,0
Public,Gaga'emauga,0,0,0,0,0,2765223,0,0,60,0,0,2765223,60,0,0,0,0,0,0,0,0,0,0,0
Residential,Gaga'emauga,0,0,0,0,0,103344620,0,0,2237,0,0,103344620,2237,0,0,0,0,0,0,0,0,0,0,0
Unknown,Gaga'emauga,0,0,0,0,0,48014155,0,0,1821,0,0,48014155,1821,0,0,0,0,0,0,0,0,0,0,0
Infrastructure,Gaga'ifomauga,0,0,0,0,0,40874461,0,0,0,0,0,0,13950,0,0,0,0,0,0,0,0,0,0,0
Other,Gaga'ifomauga,0,0,0,0,0,972855,0,0,23,0,0,972855,23,0,0,0,0,0,0,0,0,0,0,0
Productive,Gaga'ifomauga,0,0,0,0,0,8582802,0,0,81,0,0,5048573,493,0,0,0,0,0,0,0,0,0,0,0
Public,Gaga'ifomauga,0,0,0,0,0,1438285,0,0,39,0,0,1438285,39,0,0,0,0,0,0,0,0,0,0,0
Residential,Gaga'ifomauga,0,0,0,0,0,64862079,0,0,1482,0,0,64862079,1482,0,0,0,0,0,0,0,0,0,0,0
Unknown,Gaga'ifomauga,0,0,0,0,0,27206467,0,0,974,0,0,27206467,974,0,0,0,0,0,0,0,0,0,0,0
Infrastructure,Palauli,0,0,0,0,0,59619151,0,0,13,0,0,803781,20960,0,0,0,0,0,0,0,0,0,0,0
Other,Palauli,0,0,0,0,0,3642403,0,0,81,0,0,3642403,81,0,0,0,0,0,0,0,0,0,0,0
